id,event,finished,kickoff_time,minutes,started,team_a,team_a_score,team_h,team_h_score,team_h_difficulty,team_a_difficulty
1,1,True,2024-08-16T19:00:00Z,90,True,9,0,14,1,2,3
2,1,True,2024-08-17T14:00:00Z,90,True,20,0,1,2,2,5
3,1,True,2024-08-17T14:00:00Z,90,True,5,3,8,0,2,3
4,1,True,2024-08-17T11:30:00Z,90,True,12,2,10,0,4,2
5,1,True,2024-08-17T14:00:00Z,90,True,17,0,15,1,2,4
6,1,True,2024-08-17T14:00:00Z,90,True,3,1,16,1,2,2
7,1,True,2024-08-17T16:30:00Z,90,True,2,2,19,1,3,2
8,1,True,2024-08-18T13:00:00Z,90,True,7,1,4,2,2,2
9,1,True,2024-08-18T15:30:00Z,90,True,13,2,6,0,5,4
10,1,True,2024-08-19T19:00:00Z,90,True,18,1,11,1,3,2
11,2,True,2024-08-24T16:30:00Z,90,True,1,2,2,0,5,4
12,2,True,2024-08-25T13:00:00Z,90,True,15,1,3,1,3,2
13,2,True,2024-08-24T11:30:00Z,90,True,14,1,5,2,3,2
14,2,True,2024-08-24T14:00:00Z,90,True,19,2,7,0,2,3
15,2,True,2024-08-24T14:00:00Z,90,True,11,1,9,2,2,3
16,2,True,2024-08-25T15:30:00Z,90,True,4,0,12,2,2,5
17,2,True,2024-08-24T14:00:00Z,90,True,10,1,13,4,2,5
18,2,True,2024-08-24T14:00:00Z,90,True,16,1,17,0,2,2
19,2,True,2024-08-24T14:00:00Z,90,True,8,0,18,4,2,4
20,2,True,2024-08-25T13:00:00Z,90,True,6,6,20,2,3,2
21,3,True,2024-08-31T11:30:00Z,90,True,5,1,1,1,2,5
22,3,True,2024-08-31T14:00:00Z,90,True,17,1,4,3,2,2
23,3,True,2024-09-01T12:30:00Z,90,True,7,1,6,1,2,4
24,3,True,2024-08-31T14:00:00Z,90,True,3,3,8,2,2,3
25,3,True,2024-08-31T14:00:00Z,90,True,9,1,10,1,2,2
26,3,True,2024-08-31T14:00:00Z,90,True,2,2,11,1,3,2
27,3,True,2024-09-01T15:00:00Z,90,True,12,3,14,0,4,3
28,3,True,2024-09-01T12:30:00Z,90,True,18,1,15,2,3,4
29,3,True,2024-08-31T14:00:00Z,90,True,20,1,16,1,2,2
30,3,True,2024-08-31T16:30:00Z,90,True,13,3,19,1,5,2
31,4,True,2024-09-14T16:30:00Z,90,True,8,2,2,3,2,4
32,4,True,2024-09-14T19:00:00Z,90,True,6,1,3,0,3,2
33,4,True,2024-09-14T14:00:00Z,90,True,10,0,5,0,2,2
34,4,True,2024-09-14T14:00:00Z,90,True,11,2,7,2,2,3
35,4,True,2024-09-14T14:00:00Z,90,True,19,1,9,1,2,3
36,4,True,2024-09-14T14:00:00Z,90,True,16,1,12,0,2,5
37,4,True,2024-09-14T14:00:00Z,90,True,4,1,13,2,2,5
38,4,True,2024-09-14T11:30:00Z,90,True,14,3,17,0,3,2
39,4,True,2024-09-15T13:00:00Z,90,True,1,1,18,0,5,4
40,4,True,2024-09-15T15:30:00Z,90,True,15,2,20,1,3,2
41,5,False,2024-09-21T14:00:00Z,0,False,20,,2,,2,4
42,5,False,2024-09-22T13:00:00Z,0,False,16,,5,,2,2
43,5,False,2024-09-21T16:30:00Z,0,False,14,,7,,3,3
44,5,False,2024-09-21T14:00:00Z,0,False,15,,9,,3,3
45,5,False,2024-09-21T14:00:00Z,0,False,8,,11,,2,2
46,5,False,2024-09-21T14:00:00Z,0,False,3,,12,,2,5
47,5,False,2024-09-22T15:30:00Z,0,False,1,,13,,5,5
48,5,False,2024-09-21T14:00:00Z,0,False,10,,17,,2,2
49,5,False,2024-09-21T14:00:00Z,0,False,4,,18,,2,4
50,5,False,2024-09-21T11:30:00Z,0,False,6,,19,,3,2
51,6,False,2024-09-28T14:00:00Z,0,False,11,,1,,2,5
52,6,False,2024-09-30T19:00:00Z,0,False,17,,3,,2,2
53,6,False,2024-09-28T14:00:00Z,0,False,19,,4,,2,2
54,6,False,2024-09-28T14:00:00Z,0,False,5,,6,,2,4
55,6,False,2024-09-28T14:00:00Z,0,False,7,,8,,2,3
56,6,False,2024-09-29T13:00:00Z,0,False,2,,10,,3,2
57,6,False,2024-09-29T15:30:00Z,0,False,18,,14,,3,3
58,6,False,2024-09-28T11:30:00Z,0,False,13,,15,,5,4
59,6,False,2024-09-28T14:00:00Z,0,False,9,,16,,2,2
60,6,False,2024-09-28T16:30:00Z,0,False,12,,20,,4,2
61,7,False,2024-10-05T14:00:00Z,0,False,17,,1,,2,5
62,7,False,2024-10-06T13:00:00Z,0,False,14,,2,,3,4
63,7,False,2024-10-05T14:00:00Z,0,False,20,,4,,2,2
64,7,False,2024-10-06T15:30:00Z,0,False,18,,5,,3,2
65,7,False,2024-10-06T13:00:00Z,0,False,16,,6,,2,4
66,7,False,2024-10-05T11:30:00Z,0,False,12,,7,,4,3
67,7,False,2024-10-05T16:30:00Z,0,False,15,,8,,3,3
68,7,False,2024-10-05T14:00:00Z,0,False,3,,11,,2,2
69,7,False,2024-10-05T14:00:00Z,0,False,9,,13,,2,5
70,7,False,2024-10-05T14:00:00Z,0,False,10,,19,,2,2
71,8,False,2024-10-19T16:30:00Z,0,False,1,,3,,5,2
72,8,False,2024-10-19T14:00:00Z,0,False,2,,9,,3,3
73,8,False,2024-10-19T14:00:00Z,0,False,8,,10,,2,2
74,8,False,2024-10-20T15:30:00Z,0,False,6,,12,,3,5
75,8,False,2024-10-19T14:00:00Z,0,False,4,,14,,2,3
76,8,False,2024-10-19T14:00:00Z,0,False,5,,15,,2,4
77,8,False,2024-10-21T19:00:00Z,0,False,7,,16,,2,2
78,8,False,2024-10-19T14:00:00Z,0,False,11,,17,,2,2
79,8,False,2024-10-19T11:30:00Z,0,False,19,,18,,2,4
80,8,False,2024-10-20T13:00:00Z,0,False,13,,20,,5,2
81,9,False,2024-10-27T16:30:00Z,0,False,12,,1,,4,5
82,9,False,2024-10-26T14:00:00Z,0,False,3,,2,,2,4
83,9,False,2024-10-26T14:00:00Z,0,False,10,,4,,2,2
84,9,False,2024-10-26T14:00:00Z,0,False,20,,5,,2,2
85,9,False,2024-10-27T14:00:00Z,0,False,15,,6,,3,4
86,9,False,2024-10-27T14:00:00Z,0,False,18,,7,,3,3
87,9,False,2024-10-26T16:30:00Z,0,False,9,,8,,2,3
88,9,False,2024-10-25T19:00:00Z,0,False,16,,11,,2,2
89,9,False,2024-10-26T14:00:00Z,0,False,17,,13,,2,5
90,9,False,2024-10-27T14:00:00Z,0,False,14,,19,,3,2
91,10,False,2024-11-02T15:00:00Z,0,False,13,,3,,5,2
92,10,False,2024-11-04T20:00:00Z,0,False,4,,9,,2,3
93,10,False,2024-11-02T15:00:00Z,0,False,11,,10,,2,2
94,10,False,2024-11-02T15:00:00Z,0,False,5,,12,,2,5
95,10,False,2024-11-03T16:30:00Z,0,False,6,,14,,3,3
96,10,False,2024-11-02T12:30:00Z,0,False,1,,15,,5,4
97,10,False,2024-11-02T15:00:00Z,0,False,19,,16,,2,2
98,10,False,2024-11-02T15:00:00Z,0,False,8,,17,,2,2
99,10,False,2024-11-03T14:00:00Z,0,False,2,,18,,3,4
100,10,False,2024-11-02T17:30:00Z,0,False,7,,20,,2,2
101,11,False,2024-11-09T15:00:00Z,0,False,3,,4,,2,2
102,11,False,2024-11-09T17:30:00Z,0,False,13,,5,,5,2
103,11,False,2024-11-10T16:30:00Z,0,False,1,,6,,5,4
104,11,False,2024-11-09T15:00:00Z,0,False,9,,7,,2,3
105,11,False,2024-11-09T20:00:00Z,0,False,2,,12,,3,5
106,11,False,2024-11-10T14:00:00Z,0,False,11,,14,,2,3
107,11,False,2024-11-10T14:00:00Z,0,False,15,,16,,3,2
108,11,False,2024-11-10T14:00:00Z,0,False,10,,18,,2,4
109,11,False,2024-11-09T15:00:00Z,0,False,8,,19,,2,2
110,11,False,2024-11-09T15:00:00Z,0,False,17,,20,,2,2
111,12,False,2024-11-23T15:00:00Z,0,False,16,,1,,2,5
112,12,False,2024-11-23T15:00:00Z,0,False,7,,2,,2,4
113,12,False,2024-11-23T15:00:00Z,0,False,5,,3,,2,2
114,12,False,2024-11-23T15:00:00Z,0,False,4,,8,,2,3
115,12,False,2024-11-23T15:00:00Z,0,False,20,,9,,2,3
116,12,False,2024-11-24T16:30:00Z,0,False,14,,10,,3,2
117,12,False,2024-11-23T12:30:00Z,0,False,6,,11,,3,2
118,12,False,2024-11-23T17:30:00Z,0,False,18,,13,,3,5
119,12,False,2024-11-25T20:00:00Z,0,False,19,,15,,2,4
120,12,False,2024-11-24T14:00:00Z,0,False,12,,17,,4,2
121,13,False,2024-11-30T15:00:00Z,0,False,11,,4,,2,2
122,13,False,2024-11-29T20:00:00Z,0,False,17,,5,,2,2
123,13,False,2024-12-01T13:30:00Z,0,False,2,,6,,3,4
124,13,False,2024-11-30T15:00:00Z,0,False,15,,7,,3,3
125,13,False,2024-12-01T16:00:00Z,0,False,13,,12,,5,5
126,13,False,2024-12-01T13:30:00Z,0,False,8,,14,,2,3
127,13,False,2024-11-30T15:00:00Z,0,False,10,,16,,2,2
128,13,False,2024-12-01T13:30:00Z,0,False,9,,18,,2,4
129,13,False,2024-11-30T17:30:00Z,0,False,1,,19,,5,2
130,13,False,2024-11-30T15:00:00Z,0,False,3,,20,,2,2
131,14,False,2024-12-03T19:45:00Z,0,False,14,,1,,3,5
132,14,False,2024-12-03T19:45:00Z,0,False,4,,2,,2,4
133,14,False,2024-12-03T19:45:00Z,0,False,18,,3,,3,2
134,14,False,2024-12-03T19:45:00Z,0,False,20,,8,,2,3
135,14,False,2024-12-03T19:45:00Z,0,False,5,,9,,2,3
136,14,False,2024-12-03T19:45:00Z,0,False,7,,10,,2,2
137,14,False,2024-12-03T19:45:00Z,0,False,19,,11,,2,2
138,14,False,2024-12-04T19:45:00Z,0,False,16,,13,,2,5
139,14,False,2024-12-04T19:45:00Z,0,False,12,,15,,4,4
140,14,False,2024-12-04T19:45:00Z,0,False,6,,17,,3,2
141,15,False,2024-12-07T15:00:00Z,0,False,17,,2,,2,4
142,15,False,2024-12-07T15:00:00Z,0,False,15,,4,,3,2
143,15,False,2024-12-07T15:00:00Z,0,False,13,,7,,5,3
144,15,False,2024-12-07T15:00:00Z,0,False,12,,8,,4,3
145,15,False,2024-12-07T15:00:00Z,0,False,1,,9,,5,3
146,15,False,2024-12-07T15:00:00Z,0,False,3,,10,,2,2
147,15,False,2024-12-07T15:00:00Z,0,False,5,,11,,2,2
148,15,False,2024-12-07T15:00:00Z,0,False,16,,14,,2,3
149,15,False,2024-12-07T15:00:00Z,0,False,6,,18,,3,4
150,15,False,2024-12-07T15:00:00Z,0,False,20,,19,,2,2
151,16,False,2024-12-14T15:00:00Z,0,False,8,,1,,2,5
152,16,False,2024-12-14T15:00:00Z,0,False,19,,3,,2,2
153,16,False,2024-12-14T15:00:00Z,0,False,7,,5,,2,2
154,16,False,2024-12-14T15:00:00Z,0,False,4,,6,,2,4
155,16,False,2024-12-14T15:00:00Z,0,False,9,,12,,2,5
156,16,False,2024-12-14T15:00:00Z,0,False,14,,13,,3,5
157,16,False,2024-12-14T15:00:00Z,0,False,11,,15,,2,4
158,16,False,2024-12-14T15:00:00Z,0,False,2,,16,,3,2
159,16,False,2024-12-14T15:00:00Z,0,False,18,,17,,3,2
160,16,False,2024-12-14T15:00:00Z,0,False,10,,20,,2,2
161,17,False,2024-12-21T15:00:00Z,0,False,13,,2,,5,4
162,17,False,2024-12-21T15:00:00Z,0,False,16,,4,,2,2
163,17,False,2024-12-21T15:00:00Z,0,False,1,,7,,5,3
164,17,False,2024-12-21T15:00:00Z,0,False,6,,8,,3,3
165,17,False,2024-12-21T15:00:00Z,0,False,17,,9,,2,3
166,17,False,2024-12-21T15:00:00Z,0,False,15,,10,,3,2
167,17,False,2024-12-21T15:00:00Z,0,False,20,,11,,2,2
168,17,False,2024-12-21T15:00:00Z,0,False,3,,14,,2,3
169,17,False,2024-12-21T15:00:00Z,0,False,12,,18,,4,4
170,17,False,2024-12-21T15:00:00Z,0,False,5,,19,,2,2
171,18,False,2024-12-26T15:00:00Z,0,False,10,,1,,2,5
172,18,False,2024-12-26T15:00:00Z,0,False,7,,3,,2,2
173,18,False,2024-12-26T15:00:00Z,0,False,4,,5,,2,2
174,18,False,2024-12-26T15:00:00Z,0,False,9,,6,,2,4
175,18,False,2024-12-26T15:00:00Z,0,False,11,,12,,2,5
176,18,False,2024-12-26T15:00:00Z,0,False,8,,13,,2,5
177,18,False,2024-12-26T15:00:00Z,0,False,2,,15,,3,4
178,18,False,2024-12-26T15:00:00Z,0,False,18,,16,,3,2
179,18,False,2024-12-26T15:00:00Z,0,False,19,,17,,2,2
180,18,False,2024-12-26T15:00:00Z,0,False,14,,20,,3,2
181,19,False,2024-12-29T15:00:00Z,0,False,5,,2,,2,4
182,19,False,2024-12-29T15:00:00Z,0,False,1,,4,,5,2
183,19,False,2024-12-29T15:00:00Z,0,False,17,,7,,2,3
184,19,False,2024-12-29T15:00:00Z,0,False,16,,8,,2,3
185,19,False,2024-12-29T15:00:00Z,0,False,3,,9,,2,3
186,19,False,2024-12-29T15:00:00Z,0,False,6,,10,,3,2
187,19,False,2024-12-29T15:00:00Z,0,False,13,,11,,5,2
188,19,False,2024-12-29T15:00:00Z,0,False,15,,14,,3,3
189,19,False,2024-12-29T15:00:00Z,0,False,20,,18,,2,4
190,19,False,2024-12-29T15:00:00Z,0,False,12,,19,,4,2
191,20,False,2025-01-04T15:00:00Z,0,False,11,,2,,2,4
192,20,False,2025-01-04T15:00:00Z,0,False,8,,3,,2,2
193,20,False,2025-01-04T15:00:00Z,0,False,1,,5,,5,2
194,20,False,2025-01-04T15:00:00Z,0,False,6,,7,,3,3
195,20,False,2025-01-04T15:00:00Z,0,False,10,,9,,2,3
196,20,False,2025-01-04T15:00:00Z,0,False,14,,12,,3,5
197,20,False,2025-01-04T15:00:00Z,0,False,19,,13,,2,5
198,20,False,2025-01-04T15:00:00Z,0,False,4,,17,,2,2
199,20,False,2025-01-04T15:00:00Z,0,False,15,,18,,3,4
200,20,False,2025-01-04T15:00:00Z,0,False,16,,20,,2,2
201,21,False,2025-01-14T19:45:00Z,0,False,18,,1,,3,5
202,21,False,2025-01-14T19:45:00Z,0,False,13,,4,,5,2
203,21,False,2025-01-14T19:45:00Z,0,False,2,,8,,3,3
204,21,False,2025-01-14T19:45:00Z,0,False,5,,10,,2,2
205,21,False,2025-01-14T19:45:00Z,0,False,7,,11,,2,2
206,21,False,2025-01-14T19:45:00Z,0,False,12,,16,,4,2
207,21,False,2025-01-14T19:45:00Z,0,False,9,,19,,2,2
208,21,False,2025-01-15T19:45:00Z,0,False,3,,6,,2,4
209,21,False,2025-01-15T20:00:00Z,0,False,17,,14,,2,3
210,21,False,2025-01-15T19:45:00Z,0,False,20,,15,,2,4
211,22,False,2025-01-18T15:00:00Z,0,False,2,,1,,3,5
212,22,False,2025-01-18T15:00:00Z,0,False,12,,4,,4,2
213,22,False,2025-01-18T15:00:00Z,0,False,20,,6,,2,4
214,22,False,2025-01-18T15:00:00Z,0,False,18,,8,,3,3
215,22,False,2025-01-18T15:00:00Z,0,False,13,,10,,5,2
216,22,False,2025-01-18T15:00:00Z,0,False,9,,11,,2,2
217,22,False,2025-01-18T15:00:00Z,0,False,5,,14,,2,3
218,22,False,2025-01-18T15:00:00Z,0,False,3,,15,,2,4
219,22,False,2025-01-18T15:00:00Z,0,False,17,,16,,2,2
220,22,False,2025-01-18T15:00:00Z,0,False,7,,19,,2,2
221,23,False,2025-01-25T15:00:00Z,0,False,19,,2,,2,4
222,23,False,2025-01-25T15:00:00Z,0,False,16,,3,,2,2
223,23,False,2025-01-25T15:00:00Z,0,False,8,,5,,2,2
224,23,False,2025-01-25T15:00:00Z,0,False,4,,7,,2,3
225,23,False,2025-01-25T15:00:00Z,0,False,14,,9,,3,3
226,23,False,2025-01-25T15:00:00Z,0,False,10,,12,,2,5
227,23,False,2025-01-25T15:00:00Z,0,False,6,,13,,3,5
228,23,False,2025-01-25T15:00:00Z,0,False,15,,17,,3,2
229,23,False,2025-01-25T15:00:00Z,0,False,11,,18,,2,4
230,23,False,2025-01-25T15:00:00Z,0,False,1,,20,,5,2
231,24,False,2025-02-01T15:00:00Z,0,False,13,,1,,5,5
232,24,False,2025-02-01T15:00:00Z,0,False,12,,3,,4,2
233,24,False,2025-02-01T15:00:00Z,0,False,18,,4,,3,2
234,24,False,2025-02-01T15:00:00Z,0,False,19,,6,,2,4
235,24,False,2025-02-01T15:00:00Z,0,False,11,,8,,2,3
236,24,False,2025-02-01T15:00:00Z,0,False,17,,10,,2,2
237,24,False,2025-02-01T15:00:00Z,0,False,7,,14,,2,3
238,24,False,2025-02-01T15:00:00Z,0,False,9,,15,,2,4
239,24,False,2025-02-01T15:00:00Z,0,False,5,,16,,2,2
240,24,False,2025-02-01T15:00:00Z,0,False,2,,20,,3,2
241,25,False,2025-02-15T15:00:00Z,0,False,10,,2,,2,4
242,25,False,2025-02-15T15:00:00Z,0,False,6,,5,,3,2
243,25,False,2025-02-15T15:00:00Z,0,False,8,,7,,2,3
244,25,False,2025-02-15T15:00:00Z,0,False,16,,9,,2,3
245,25,False,2025-02-15T15:00:00Z,0,False,1,,11,,5,2
246,25,False,2025-02-15T15:00:00Z,0,False,20,,12,,2,5
247,25,False,2025-02-15T15:00:00Z,0,False,15,,13,,3,5
248,25,False,2025-02-15T15:00:00Z,0,False,3,,17,,2,2
249,25,False,2025-02-15T15:00:00Z,0,False,14,,18,,3,4
250,25,False,2025-02-15T15:00:00Z,0,False,4,,19,,2,2
251,26,False,2025-02-22T15:00:00Z,0,False,19,,1,,2,5
252,26,False,2025-02-22T15:00:00Z,0,False,6,,2,,3,4
253,26,False,2025-02-22T15:00:00Z,0,False,20,,3,,2,2
254,26,False,2025-02-22T15:00:00Z,0,False,14,,8,,3,3
255,26,False,2025-02-22T15:00:00Z,0,False,7,,9,,2,3
256,26,False,2025-02-22T15:00:00Z,0,False,18,,10,,3,2
257,26,False,2025-02-22T15:00:00Z,0,False,4,,11,,2,2
258,26,False,2025-02-22T15:00:00Z,0,False,12,,13,,4,5
259,26,False,2025-02-22T15:00:00Z,0,False,16,,15,,2,4
260,26,False,2025-02-22T15:00:00Z,0,False,5,,17,,2,2
261,27,False,2025-02-25T19:45:00Z,0,False,8,,4,,2,2
262,27,False,2025-02-25T19:45:00Z,0,False,3,,5,,2,2
263,27,False,2025-02-25T20:00:00Z,0,False,2,,7,,3,3
264,27,False,2025-02-25T19:45:00Z,0,False,1,,16,,5,2
265,27,False,2025-02-25T19:45:00Z,0,False,13,,18,,5,4
266,27,False,2025-02-25T19:45:00Z,0,False,11,,19,,2,2
267,27,False,2025-02-25T19:45:00Z,0,False,9,,20,,2,2
268,27,False,2025-02-26T19:45:00Z,0,False,17,,6,,2,4
269,27,False,2025-02-26T20:00:00Z,0,False,15,,12,,3,5
270,27,False,2025-02-26T20:00:00Z,0,False,10,,14,,2,3
271,28,False,2025-03-08T15:00:00Z,0,False,2,,4,,3,2
272,28,False,2025-03-08T15:00:00Z,0,False,9,,5,,2,2
273,28,False,2025-03-08T15:00:00Z,0,False,11,,6,,2,4
274,28,False,2025-03-08T15:00:00Z,0,False,10,,7,,2,3
275,28,False,2025-03-08T15:00:00Z,0,False,17,,12,,2,5
276,28,False,2025-03-08T15:00:00Z,0,False,1,,14,,5,3
277,28,False,2025-03-08T15:00:00Z,0,False,13,,16,,5,2
278,28,False,2025-03-08T15:00:00Z,0,False,3,,18,,2,4
279,28,False,2025-03-08T15:00:00Z,0,False,15,,19,,3,2
280,28,False,2025-03-08T15:00:00Z,0,False,8,,20,,2,2
281,29,False,2025-03-15T15:00:00Z,0,False,6,,1,,3,5
282,29,False,2025-03-15T15:00:00Z,0,False,12,,2,,4,4
283,29,False,2025-03-15T15:00:00Z,0,False,4,,3,,2,2
284,29,False,2025-03-15T15:00:00Z,0,False,19,,8,,2,3
285,29,False,2025-03-15T15:00:00Z,0,False,18,,9,,3,3
286,29,False,2025-03-15T15:00:00Z,0,False,16,,10,,2,2
287,29,False,2025-03-15T15:00:00Z,0,False,14,,11,,3,2
288,29,False,2025-03-15T15:00:00Z,0,False,5,,13,,2,5
289,29,False,2025-03-15T15:00:00Z,0,False,7,,15,,2,4
290,29,False,2025-03-15T15:00:00Z,0,False,20,,17,,2,2
291,30,False,2025-04-01T18:45:00Z,0,False,9,,1,,2,5
292,30,False,2025-04-01T18:45:00Z,0,False,10,,3,,2,2
293,30,False,2025-04-01T18:45:00Z,0,False,2,,5,,3,2
294,30,False,2025-04-01T18:45:00Z,0,False,14,,16,,3,2
295,30,False,2025-04-01T18:45:00Z,0,False,19,,20,,2,2
296,30,False,2025-04-02T18:45:00Z,0,False,18,,6,,3,4
297,30,False,2025-04-02T19:00:00Z,0,False,8,,12,,2,5
298,30,False,2025-04-02T18:45:00Z,0,False,11,,13,,2,5
299,30,False,2025-04-02T18:45:00Z,0,False,4,,15,,2,4
300,30,False,2025-04-02T18:45:00Z,0,False,7,,17,,2,2
301,31,False,2025-04-05T14:00:00Z,0,False,16,,2,,2,4
302,31,False,2025-04-05T14:00:00Z,0,False,6,,4,,3,2
303,31,False,2025-04-05T14:00:00Z,0,False,5,,7,,2,3
304,31,False,2025-04-05T14:00:00Z,0,False,1,,8,,5,3
305,31,False,2025-04-05T14:00:00Z,0,False,12,,9,,4,3
306,31,False,2025-04-05T14:00:00Z,0,False,20,,10,,2,2
307,31,False,2025-04-05T14:00:00Z,0,False,15,,11,,3,2
308,31,False,2025-04-05T14:00:00Z,0,False,13,,14,,5,3
309,31,False,2025-04-05T14:00:00Z,0,False,17,,18,,2,4
310,31,False,2025-04-05T14:00:00Z,0,False,3,,19,,2,2
311,32,False,2025-04-12T14:00:00Z,0,False,4,,1,,2,5
312,32,False,2025-04-12T14:00:00Z,0,False,9,,3,,2,2
313,32,False,2025-04-12T14:00:00Z,0,False,11,,5,,2,2
314,32,False,2025-04-12T14:00:00Z,0,False,10,,6,,2,4
315,32,False,2025-04-12T14:00:00Z,0,False,19,,12,,2,5
316,32,False,2025-04-12T14:00:00Z,0,False,7,,13,,2,5
317,32,False,2025-04-12T14:00:00Z,0,False,14,,15,,3,4
318,32,False,2025-04-12T14:00:00Z,0,False,8,,16,,2,2
319,32,False,2025-04-12T14:00:00Z,0,False,2,,17,,3,2
320,32,False,2025-04-12T14:00:00Z,0,False,18,,20,,3,2
321,33,False,2025-04-19T14:00:00Z,0,False,15,,2,,3,4
322,33,False,2025-04-19T14:00:00Z,0,False,5,,4,,2,2
323,33,False,2025-04-19T14:00:00Z,0,False,3,,7,,2,3
324,33,False,2025-04-19T14:00:00Z,0,False,13,,8,,5,3
325,33,False,2025-04-19T14:00:00Z,0,False,6,,9,,3,3
326,33,False,2025-04-19T14:00:00Z,0,False,1,,10,,5,2
327,33,False,2025-04-19T14:00:00Z,0,False,12,,11,,4,2
328,33,False,2025-04-19T14:00:00Z,0,False,20,,14,,2,3
329,33,False,2025-04-19T14:00:00Z,0,False,16,,18,,2,4
330,33,False,2025-04-19T14:00:00Z,0,False,17,,19,,2,2
331,34,False,2025-04-26T14:00:00Z,0,False,7,,1,,2,5
332,34,False,2025-04-26T14:00:00Z,0,False,14,,3,,3,2
333,34,False,2025-04-26T14:00:00Z,0,False,19,,5,,2,2
334,34,False,2025-04-26T14:00:00Z,0,False,8,,6,,2,4
335,34,False,2025-04-26T14:00:00Z,0,False,18,,12,,3,5
336,34,False,2025-04-26T14:00:00Z,0,False,2,,13,,3,5
337,34,False,2025-04-26T14:00:00Z,0,False,10,,15,,2,4
338,34,False,2025-04-26T14:00:00Z,0,False,4,,16,,2,2
339,34,False,2025-04-26T14:00:00Z,0,False,9,,17,,2,2
340,34,False,2025-04-26T14:00:00Z,0,False,11,,20,,2,2
341,35,False,2025-05-03T14:00:00Z,0,False,3,,1,,2,5
342,35,False,2025-05-03T14:00:00Z,0,False,9,,2,,2,4
343,35,False,2025-05-03T14:00:00Z,0,False,14,,4,,3,2
344,35,False,2025-05-03T14:00:00Z,0,False,15,,5,,3,2
345,35,False,2025-05-03T14:00:00Z,0,False,12,,6,,4,4
346,35,False,2025-05-03T14:00:00Z,0,False,16,,7,,2,3
347,35,False,2025-05-03T14:00:00Z,0,False,10,,8,,2,3
348,35,False,2025-05-03T14:00:00Z,0,False,17,,11,,2,2
349,35,False,2025-05-03T14:00:00Z,0,False,20,,13,,2,5
350,35,False,2025-05-03T14:00:00Z,0,False,18,,19,,3,2
351,36,False,2025-05-10T14:00:00Z,0,False,2,,3,,3,2
352,36,False,2025-05-10T14:00:00Z,0,False,8,,9,,2,3
353,36,False,2025-05-10T14:00:00Z,0,False,4,,10,,2,2
354,36,False,2025-05-10T14:00:00Z,0,False,1,,12,,5,5
355,36,False,2025-05-10T14:00:00Z,0,False,19,,14,,2,3
356,36,False,2025-05-10T14:00:00Z,0,False,6,,15,,3,4
357,36,False,2025-05-10T14:00:00Z,0,False,11,,16,,2,2
358,36,False,2025-05-10T14:00:00Z,0,False,13,,17,,5,2
359,36,False,2025-05-10T14:00:00Z,0,False,7,,18,,2,4
360,36,False,2025-05-10T14:00:00Z,0,False,5,,20,,2,2
361,37,False,2025-05-18T14:00:00Z,0,False,15,,1,,3,5
362,37,False,2025-05-18T14:00:00Z,0,False,18,,2,,3,4
363,37,False,2025-05-18T14:00:00Z,0,False,9,,4,,2,2
364,37,False,2025-05-18T14:00:00Z,0,False,12,,5,,4,2
365,37,False,2025-05-18T14:00:00Z,0,False,14,,6,,3,4
366,37,False,2025-05-18T14:00:00Z,0,False,20,,7,,2,3
367,37,False,2025-05-18T14:00:00Z,0,False,17,,8,,2,3
368,37,False,2025-05-18T14:00:00Z,0,False,10,,11,,2,2
369,37,False,2025-05-18T14:00:00Z,0,False,3,,13,,2,5
370,37,False,2025-05-18T14:00:00Z,0,False,16,,19,,2,2
371,38,False,2025-05-25T15:00:00Z,0,False,11,,3,,2,2
372,38,False,2025-05-25T15:00:00Z,0,False,13,,9,,5,3
373,38,False,2025-05-25T15:00:00Z,0,False,19,,10,,2,2
374,38,False,2025-05-25T15:00:00Z,0,False,7,,12,,2,5
375,38,False,2025-05-25T15:00:00Z,0,False,2,,14,,3,3
376,38,False,2025-05-25T15:00:00Z,0,False,8,,15,,2,4
377,38,False,2025-05-25T15:00:00Z,0,False,6,,16,,3,2
378,38,False,2025-05-25T15:00:00Z,0,False,1,,17,,5,2
379,38,False,2025-05-25T15:00:00Z,0,False,5,,18,,2,4
380,38,False,2025-05-25T15:00:00Z,0,False,4,,20,,2,2
